001,00000000,80000000,0,b0201073,3,000,00,00000000,000
001,00000000,80000004,0,b8201073,3,000,00,00000000,000
001,00000000,80000008,0,ee0000b7,3,000,00,00000000,000
001,00000000,8000000c,0,30509073,3,000,00,00000000,000
001,00000000,80000010,0,555550b7,3,000,00,00000000,000
001,00000000,80000014,0,55508093,3,000,00,00000000,000
001,00000000,80000018,0,7c009073,3,000,00,00000000,000
001,00000000,8000001c,0,d05801b7,3,000,00,00000000,000
001,00000000,80000020,0,1217,3,000,00,00000000,000
001,00000000,80000024,0,fe020213,3,000,00,00000000,000
001,00000000,80000028,0,20283,3,000,00,00000000,000
001,00000000,8000002c,0,518023,3,000,00,00000000,000
011,80000032,80000030,fe029be3,205,3,000,00,00000000,000
001,8000003a,80000028,ff00293,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000036,80000032,d05801b7,fe029be3,3,000,00,00000000,000
001,8000004e,80000028,1,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000036,80000032,d05801b7,fe029be3,3,000,00,00000000,000
001,8000004e,80000028,1,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000036,80000032,d05801b7,fe029be3,3,000,00,00000000,000
001,8000004e,80000028,1,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000036,80000032,d05801b7,fe029be3,3,000,00,00000000,000
001,80000036,80000028,d05801b7,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
001,80000030,80000028,205,20283,3,000,00,00000000,000
011,80000030,8000002c,205,518023,3,000,00,00000000,000
001,80000030,80000032,205,fe029be3,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
011,80000042,8000003e,fe000ae3,518023,3,000,00,00000000,000
011,8000003a,80000036,ff00293,d05801b7,3,000,00,00000000,000
